pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,fielder_2,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,bat_speed,swing_length,estimated_slg_using_speedangle,delta_pitcher_run_exp,hyper_speed,home_score_diff,bat_score_diff,home_win_exp,bat_win_exp,age_pit_legacy,age_bat_legacy,age_pit,age_bat,n_thruorder_pitcher,n_priorpa_thisgame_player_at_bat,pitcher_days_since_prev_game,batter_days_since_prev_game,pitcher_days_until_next_game,batter_days_until_next_game,api_break_z_with_gravity,api_break_x_arm,api_break_x_batter_in,arm_angle,attack_angle,attack_direction,swing_path_tilt,intercept_ball_minus_batter_pos_x_inches,intercept_ball_minus_batter_pos_y_inches,caught,x_coord,y_coord,flight_time_s,fielder_x,fielder_y,fielder_distance_to_ball
SL,2025-08-14,82.6,-1.5,5.93,"Roden, Alan",656716,641927,field_out,hit_into_play,,,,,6.0,Zach McKinstry flies out to left fielder Alan Roden.,R,L,R,MIN,DET,X,7,fly_ball,1,2,2025,0.33,0.42,0.34,2.64,,,,0,5,Top,80.38,126.19,,,,,3.604228745541063,-120.29360984253722,-1.854547103686656,2.475311398876774,23.08539114494181,-27.912174276175065,3.35,1.57,215.0,86.0,60.0,84.2,1993.0,7.3,776744,680777,666397,807712,668904,686797,702176,668885,663616,53.21,0.031,0.039,0.0,1.0,0,0,3.0,34,5,Slider,3,2,2,3,2,3,2,3,Infield shade,Standard,157.0,0.032,-0.19,70.3,6.7,0.054,0.19,88.0,1,-1,0.644,0.356,29,30,30,30,2,1,5.0,1.0,6.0,1.0,2.91,-0.33,0.33,35.4,25.26802312991597,-2.5165600150811462,28.85645715170325,29.41772689295925,34.948114092286374,1,-113.93158140739146,182.3310032825217,6.817598593511011,-137.55912142108266,269.9749768290755,90.7729406052685
SL,2025-08-14,82.6,-1.5,5.93,"Roden, Alan",656716,641927,field_out,hit_into_play,,,,,6.0,Zach McKinstry flies out to left fielder Alan Roden.,R,L,R,MIN,DET,X,7,fly_ball,1,2,2025,0.33,0.42,0.34,2.64,,,,0,5,Top,80.38,126.19,,,,,3.604228745541063,-120.29360984253722,-1.854547103686656,2.475311398876774,23.08539114494181,-27.912174276175065,3.35,1.57,215.0,86.0,60.0,84.2,1993.0,7.3,776744,680777,666397,807712,668904,686797,702176,668885,663616,53.21,0.031,0.039,0.0,1.0,0,0,3.0,34,5,Slider,3,2,2,3,2,3,2,3,Infield shade,Standard,157.0,0.032,-0.19,70.3,6.7,0.054,0.19,88.0,1,-1,0.644,0.356,29,30,30,30,2,1,5.0,1.0,6.0,1.0,2.91,-0.33,0.33,35.4,25.26802312991597,-2.5165600150811462,28.85645715170325,29.41772689295925,34.948114092286374,1,-113.93158140739146,182.3310032825217,6.817598593511011,-138.02463945905188,259.58659230052456,80.92528332232915
FF,2025-08-14,95.6,-2.58,5.64,"Roden, Alan",672761,663485,field_out,hit_into_play,,,,,5.0,Wenceel Pérez flies out to left fielder Alan Roden.,R,L,R,MIN,DET,X,7,fly_ball,0,0,2025,-0.82,1.13,0.11,2.32,,656716.0,,1,10,Top,64.42,136.99,,,,,8.820576336584104,-138.8776782658652,-5.602744774108143,-12.549270271976264,31.20875794211997,-16.478055977018165,3.19,1.47,218.0,83.6,55.0,94.5,2437.0,5.8,776744,680777,666397,807712,668904,680837,702176,668885,663616,54.74,0.014,0.014,0.0,1.0,0,0,3.0,70,1,4-Seam Fastball,3,3,3,3,3,3,3,3,Infield shade,Standard,225.0,0.083,-0.263,74.3,6.8,0.021,0.263,88.0,0,0,0.615,0.385,27,25,28,26,1,0,2.0,1.0,3.0,1.0,1.37,0.82,-0.82,24.6,3.3391731511770173,5.280141792223828,31.97118070518672,33.24145074560818,24.107854523731355,1,-153.79589997766988,154.50184837101,6.273213554763809,-137.55912142108266,269.9749768290755,116.60907500614412
FF,2025-08-14,95.6,-2.58,5.64,"Roden, Alan",672761,663485,field_out,hit_into_play,,,,,5.0,Wenceel Pérez flies out to left fielder Alan Roden.,R,L,R,MIN,DET,X,7,fly_ball,0,0,2025,-0.82,1.13,0.11,2.32,,656716.0,,1,10,Top,64.42,136.99,,,,,8.820576336584104,-138.8776782658652,-5.602744774108143,-12.549270271976264,31.20875794211997,-16.478055977018165,3.19,1.47,218.0,83.6,55.0,94.5,2437.0,5.8,776744,680777,666397,807712,668904,680837,702176,668885,663616,54.74,0.014,0.014,0.0,1.0,0,0,3.0,70,1,4-Seam Fastball,3,3,3,3,3,3,3,3,Infield shade,Standard,225.0,0.083,-0.263,74.3,6.8,0.021,0.263,88.0,0,0,0.615,0.385,27,25,28,26,1,0,2.0,1.0,3.0,1.0,1.37,0.82,-0.82,24.6,3.3391731511770173,5.280141792223828,31.97118070518672,33.24145074560818,24.107854523731355,1,-153.79589997766988,154.50184837101,6.273213554763809,-138.02463945905188,259.58659230052456,106.26163966868648
SI,2025-08-13,93.1,-2.37,4.63,"Roden, Alan",683011,657746,double,hit_into_play,,,,,4.0,Anthony Volpe doubles (25) on a line drive to left fielder Alan Roden.,R,R,R,NYY,MIN,X,7,line_drive,0,0,2025,-1.54,0.62,-0.45,2.23,,,,1,7,Bot,97.27,64.75,,,,,8.393166110669764,-135.330009917489,-1.7813966128113106,-20.785326474245544,27.73083989919561,-24.31546977661568,3.43,1.57,300.0,95.0,17.0,94.3,2092.0,6.9,776760,680777,665019,807712,668904,686797,702176,621439,670242,53.58,0.56,0.537,1.25,1.0,1,1,4.0,54,1,Sinker,1,4,1,4,4,1,1,4,Standard,Standard,232.0,0.043,0.642,78.3,7.3,0.721,-0.642,95.0,-3,-3,0.091,0.091,29,24,29,24,3,2,5.0,1.0,6.0,2.0,2.0,1.54,1.54,21.9,9.12782068327074,5.24470004993081,36.211559748749,32.36753841174985,24.861871776866693,0,-61.88845844287197,293.5469616800094,2.603918322997676,-137.55912142108266,269.9749768290755,79.25709876960299
SI,2025-08-13,93.1,-2.37,4.63,"Roden, Alan",683011,657746,double,hit_into_play,,,,,4.0,Anthony Volpe doubles (25) on a line drive to left fielder Alan Roden.,R,R,R,NYY,MIN,X,7,line_drive,0,0,2025,-1.54,0.62,-0.45,2.23,,,,1,7,Bot,97.27,64.75,,,,,8.393166110669764,-135.330009917489,-1.7813966128113106,-20.785326474245544,27.73083989919561,-24.31546977661568,3.43,1.57,300.0,95.0,17.0,94.3,2092.0,6.9,776760,680777,665019,807712,668904,686797,702176,621439,670242,53.58,0.56,0.537,1.25,1.0,1,1,4.0,54,1,Sinker,1,4,1,4,4,1,1,4,Standard,Standard,232.0,0.043,0.642,78.3,7.3,0.721,-0.642,95.0,-3,-3,0.091,0.091,29,24,29,24,3,2,5.0,1.0,6.0,2.0,2.0,1.54,1.54,21.9,9.12782068327074,5.24470004993081,36.211559748749,32.36753841174985,24.861871776866693,0,-61.88845844287197,293.5469616800094,2.603918322997676,-138.02463945905188,259.58659230052456,83.36680843189072
FF,2025-08-13,96.9,-2.72,4.73,"Roden, Alan",641355,657746,field_out,hit_into_play,,,,,5.0,Cody Bellinger flies out to left fielder Alan Roden.,R,L,R,NYY,MIN,X,7,fly_ball,0,1,2025,-1.16,0.95,-0.24,2.93,,663757.0,,1,1,Bot,61.56,106.49,,,,,9.347637065019004,-140.7732667227727,-1.3900786636541833,-17.607280457631433,33.64202553318424,-19.42980929487208,3.88,1.74,280.0,88.6,49.0,97.4,2370.0,6.8,776760,680777,665019,807712,668904,686797,702176,621439,670242,53.74,0.011,0.013,0.0,1.0,0,0,3.0,6,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,231.0,-0.033,-0.225,71.2,6.8,0.02,0.225,88.6,0,0,0.566,0.566,29,29,29,30,1,0,5.0,1.0,6.0,2.0,1.49,1.16,-1.16,21.2,4.045455232198784,6.162179941654013,28.15877884083996,32.56761842435185,26.315996675530663,1,-159.92006765732188,229.83814296255878,6.126788536728475,-137.55912142108266,269.9749768290755,45.94537353649815
FF,2025-08-13,96.9,-2.72,4.73,"Roden, Alan",641355,657746,field_out,hit_into_play,,,,,5.0,Cody Bellinger flies out to left fielder Alan Roden.,R,L,R,NYY,MIN,X,7,fly_ball,0,1,2025,-1.16,0.95,-0.24,2.93,,663757.0,,1,1,Bot,61.56,106.49,,,,,9.347637065019004,-140.7732667227727,-1.3900786636541833,-17.607280457631433,33.64202553318424,-19.42980929487208,3.88,1.74,280.0,88.6,49.0,97.4,2370.0,6.8,776760,680777,665019,807712,668904,686797,702176,621439,670242,53.74,0.011,0.013,0.0,1.0,0,0,3.0,6,2,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,231.0,-0.033,-0.225,71.2,6.8,0.02,0.225,88.6,0,0,0.566,0.566,29,29,29,30,1,0,5.0,1.0,6.0,2.0,1.49,1.16,-1.16,21.2,4.045455232198784,6.162179941654013,28.15877884083996,32.56761842435185,26.315996675530663,1,-159.92006765732188,229.83814296255878,6.126788536728475,-138.02463945905188,259.58659230052456,36.93751499490882
FF,2025-08-10,97.4,-2.36,5.76,"Roden, Alan",663697,570632,field_out,hit_into_play,,,,,1.0,Jonathan India lines out to left fielder Alan Roden.,R,R,R,MIN,KC,X,7,line_drive,3,2,2025,-1.34,0.89,-0.71,2.82,,,624428.0,2,3,Top,82.71,104.15,,,,,7.52884481363842,-141.6256265894097,-4.453854617981246,-19.79048589032693,30.42687948455988,-19.403647491104703,3.33,1.53,284.0,88.0,22.0,97.6,2211.0,6.3,776796,681508,665019,807712,680837,686797,702176,668885,663616,54.19,0.294,0.303,0.0,1.0,0,0,3.0,22,6,4-Seam Fastball,0,1,1,0,1,0,1,0,Infield shade,Standard,234.0,0.023,-0.296,75.5,7.0,0.441,0.296,88.0,-1,1,0.407,0.593,33,28,34,29,2,1,7.0,1.0,5.0,2.0,1.51,1.34,1.34,30.0,9.572838050021216,-5.946440068857382,24.201050353566146,29.75728239816222,32.47718304025105,1,-117.35646499617924,258.61836772279065,3.0663020769241305,-137.55912142108266,269.9749768290755,23.175847277190183
FF,2025-08-10,97.4,-2.36,5.76,"Roden, Alan",663697,570632,field_out,hit_into_play,,,,,1.0,Jonathan India lines out to left fielder Alan Roden.,R,R,R,MIN,KC,X,7,line_drive,3,2,2025,-1.34,0.89,-0.71,2.82,,,624428.0,2,3,Top,82.71,104.15,,,,,7.52884481363842,-141.6256265894097,-4.453854617981246,-19.79048589032693,30.42687948455988,-19.403647491104703,3.33,1.53,284.0,88.0,22.0,97.6,2211.0,6.3,776796,681508,665019,807712,680837,686797,702176,668885,663616,54.19,0.294,0.303,0.0,1.0,0,0,3.0,22,6,4-Seam Fastball,0,1,1,0,1,0,1,0,Infield shade,Standard,234.0,0.023,-0.296,75.5,7.0,0.441,0.296,88.0,-1,1,0.407,0.593,33,28,34,29,2,1,7.0,1.0,5.0,2.0,1.51,1.34,1.34,30.0,9.572838050021216,-5.946440068857382,24.201050353566146,29.75728239816222,32.47718304025105,1,-117.35646499617924,258.61836772279065,3.0663020769241305,-138.02463945905188,259.58659230052456,20.690840835032994
FF,2025-08-10,93.3,-1.07,5.95,"Roden, Alan",573262,701487,field_out,hit_into_play,,,,,2.0,Mike Yastrzemski flies out to left fielder Alan Roden in foul territory.,R,L,R,MIN,KC,X,7,fly_ball,2,2,2025,-0.82,1.44,-0.24,3.07,,,,1,7,Top,23.59,110.23,,,,,3.937571542195238,-135.77073231046057,-4.848196525912529,-10.990514233052508,28.229246748802915,-13.44751038445671,3.43,1.59,335.0,91.7,36.0,93.5,2170.0,6.3,776796,681508,665019,807712,680837,686797,702176,668885,663616,54.21,0.054,0.091,0.0,1.0,0,0,3.0,51,5,4-Seam Fastball,2,1,1,2,1,2,1,2,Infield shade,Standard,206.0,0.031,-0.228,67.8,6.6,0.17,0.228,91.7,1,-1,0.743,0.257,25,34,26,35,1,3,4.0,1.0,5.0,1.0,1.17,0.82,-0.82,47.3,6.623006314464012,21.749747435946823,21.216576647432763,35.244430930658794,21.112539818013964,1,-253.41760052162303,219.0993376207767,4.951764931797071,-137.55912142108266,269.9749768290755,126.53662649345183
FF,2025-08-10,93.3,-1.07,5.95,"Roden, Alan",573262,701487,field_out,hit_into_play,,,,,2.0,Mike Yastrzemski flies out to left fielder Alan Roden in foul territory.,R,L,R,MIN,KC,X,7,fly_ball,2,2,2025,-0.82,1.44,-0.24,3.07,,,,1,7,Top,23.59,110.23,,,,,3.937571542195238,-135.77073231046057,-4.848196525912529,-10.990514233052508,28.229246748802915,-13.44751038445671,3.43,1.59,335.0,91.7,36.0,93.5,2170.0,6.3,776796,681508,665019,807712,680837,686797,702176,668885,663616,54.21,0.054,0.091,0.0,1.0,0,0,3.0,51,5,4-Seam Fastball,2,1,1,2,1,2,1,2,Infield shade,Standard,206.0,0.031,-0.228,67.8,6.6,0.17,0.228,91.7,1,-1,0.743,0.257,25,34,26,35,1,3,4.0,1.0,5.0,1.0,1.17,0.82,-0.82,47.3,6.623006314464012,21.749747435946823,21.216576647432763,35.244430930658794,21.112539818013964,1,-253.41760052162303,219.0993376207767,4.951764931797071,-138.02463945905188,259.58659230052456,122.28962856387628
CU,2025-08-10,82.0,-2.82,5.72,"Roden, Alan",672580,663485,single,hit_into_play,,,,,8.0,Maikel Garcia singles on a sharp line drive to left fielder Alan Roden.,R,R,R,MIN,KC,X,7,line_drive,1,1,2025,1.16,-0.1,0.17,1.59,,,,2,7,Top,66.54,94.62,,,,,4.49601418794672,-119.39920641250248,-2.611847931529725,10.240267805255812,22.32931117572193,-32.81357337369471,3.57,1.66,189.0,101.0,8.0,81.2,2842.0,5.6,776796,681508,665019,807712,680837,686797,702176,668885,663616,54.87,0.651,0.62,0.9,1.0,1,0,4.0,52,3,Curveball,2,1,1,2,1,2,1,2,Standard,Standard,52.0,-0.025,0.344,70.9,8.1,0.77,-0.344,101.0,1,-1,0.774,0.226,27,25,28,25,1,3,2.0,1.0,2.0,1.0,3.47,-1.16,-1.16,27.9,1.7369020351348627,-12.418341830596525,29.38575020517568,36.229033074634856,43.89448228300591,0,-93.35334054246232,164.3354916308801,1.4134768078224258,-137.55912142108266,269.9749768290755,114.51572772343692
CU,2025-08-10,82.0,-2.82,5.72,"Roden, Alan",672580,663485,single,hit_into_play,,,,,8.0,Maikel Garcia singles on a sharp line drive to left fielder Alan Roden.,R,R,R,MIN,KC,X,7,line_drive,1,1,2025,1.16,-0.1,0.17,1.59,,,,2,7,Top,66.54,94.62,,,,,4.49601418794672,-119.39920641250248,-2.611847931529725,10.240267805255812,22.32931117572193,-32.81357337369471,3.57,1.66,189.0,101.0,8.0,81.2,2842.0,5.6,776796,681508,665019,807712,680837,686797,702176,668885,663616,54.87,0.651,0.62,0.9,1.0,1,0,4.0,52,3,Curveball,2,1,1,2,1,2,1,2,Standard,Standard,52.0,-0.025,0.344,70.9,8.1,0.77,-0.344,101.0,1,-1,0.774,0.226,27,25,28,25,1,3,2.0,1.0,2.0,1.0,3.47,-1.16,-1.16,27.9,1.7369020351348627,-12.418341830596525,29.38575020517568,36.229033074634856,43.89448228300591,0,-93.35334054246232,164.3354916308801,1.4134768078224258,-138.02463945905188,259.58659230052456,105.20597476224454
FF,2025-08-09,90.3,-1.57,5.87,"Roden, Alan",686469,641927,field_out,hit_into_play,,,,,2.0,Vinnie Pasquantino flies out to left fielder Alan Roden.,R,L,R,MIN,KC,X,7,fly_ball,2,1,2025,-0.79,1.33,0.26,3.11,,,,1,6,Top,76.29,127.46,,,,,6.370218731255781,-131.46974168695718,-3.873910384918566,-10.481823426538089,26.143724704527028,-16.070744313352506,3.58,1.7,219.0,81.0,55.0,92.3,2296.0,7.3,776816,680777,681508,807712,668904,686797,702176,668885,665019,53.17,0.029,0.031,0.0,1.0,0,0,3.0,43,4,4-Seam Fastball,0,1,1,0,1,0,1,0,Infield shade,Standard,220.0,0.018,-0.299,68.8,6.1,0.04,0.299,88.0,-1,1,0.357,0.643,29,27,30,28,3,2,7.0,1.0,5.0,1.0,1.45,0.79,-0.79,28.7,2.7834021687597934,3.921093005277191,22.16266516873352,35.45229435311933,24.277342609483554,1,-124.84190819689961,179.93192589909353,6.079982924234436,-137.55912142108266,269.9749768290755,90.93667320156739
FF,2025-08-09,90.3,-1.57,5.87,"Roden, Alan",686469,641927,field_out,hit_into_play,,,,,2.0,Vinnie Pasquantino flies out to left fielder Alan Roden.,R,L,R,MIN,KC,X,7,fly_ball,2,1,2025,-0.79,1.33,0.26,3.11,,,,1,6,Top,76.29,127.46,,,,,6.370218731255781,-131.46974168695718,-3.873910384918566,-10.481823426538089,26.143724704527028,-16.070744313352506,3.58,1.7,219.0,81.0,55.0,92.3,2296.0,7.3,776816,680777,681508,807712,668904,686797,702176,668885,665019,53.17,0.029,0.031,0.0,1.0,0,0,3.0,43,4,4-Seam Fastball,0,1,1,0,1,0,1,0,Infield shade,Standard,220.0,0.018,-0.299,68.8,6.1,0.04,0.299,88.0,-1,1,0.357,0.643,29,27,30,28,3,2,7.0,1.0,5.0,1.0,1.45,0.79,-0.79,28.7,2.7834021687597934,3.921093005277191,22.16266516873352,35.45229435311933,24.277342609483554,1,-124.84190819689961,179.93192589909353,6.079982924234436,-138.02463945905188,259.58659230052456,80.73815877918813
FF,2025-08-09,90.2,-1.52,5.83,"Roden, Alan",573262,641927,field_out,hit_into_play,,,,,5.0,Mike Yastrzemski flies out to left fielder Alan Roden.,R,L,R,MIN,KC,X,7,fly_ball,1,0,2025,-0.82,1.45,0.2,2.55,,,545341.0,2,4,Top,65.11,120.15,,,,,6.1552024958569325,-131.2619244160444,-5.423705973130929,-10.757359583133322,26.917326323135875,-14.45873180301274,3.42,1.59,248.0,86.5,55.0,92.3,2307.0,7.5,776816,680777,681508,807712,668904,686797,702176,668885,665019,53.05,0.02,0.025,0.0,1.0,0,0,3.0,28,2,4-Seam Fastball,0,1,1,0,1,0,1,0,Infield shade,Standard,220.0,0.024,-0.307,72.2,7.4,0.039,0.307,88.0,-1,1,0.397,0.603,29,34,30,35,2,1,7.0,1.0,5.0,1.0,1.35,0.82,-0.82,27.7,19.363822747840544,-0.557440921190008,32.135573289654154,30.590591950075307,29.581736212686643,1,-151.55171344911204,196.30608281619354,6.488806117925244,-137.55912142108266,269.9749768290755,74.98598920294448
FF,2025-08-09,90.2,-1.52,5.83,"Roden, Alan",573262,641927,field_out,hit_into_play,,,,,5.0,Mike Yastrzemski flies out to left fielder Alan Roden.,R,L,R,MIN,KC,X,7,fly_ball,1,0,2025,-0.82,1.45,0.2,2.55,,,545341.0,2,4,Top,65.11,120.15,,,,,6.1552024958569325,-131.2619244160444,-5.423705973130929,-10.757359583133322,26.917326323135875,-14.45873180301274,3.42,1.59,248.0,86.5,55.0,92.3,2307.0,7.5,776816,680777,681508,807712,668904,686797,702176,668885,665019,53.05,0.02,0.025,0.0,1.0,0,0,3.0,28,2,4-Seam Fastball,0,1,1,0,1,0,1,0,Infield shade,Standard,220.0,0.024,-0.307,72.2,7.4,0.039,0.307,88.0,-1,1,0.397,0.603,29,34,30,35,2,1,7.0,1.0,5.0,1.0,1.35,0.82,-0.82,27.7,19.363822747840544,-0.557440921190008,32.135573289654154,30.590591950075307,29.581736212686643,1,-151.55171344911204,196.30608281619354,6.488806117925244,-138.02463945905188,259.58659230052456,64.71015848635413
FF,2025-08-09,91.3,-1.53,5.92,"Roden, Alan",664728,641927,single,hit_into_play,,,,,6.0,Kyle Isbel singles on a fly ball to left fielder Alan Roden.,R,L,R,MIN,KC,X,7,fly_ball,2,2,2025,-0.73,1.44,0.45,2.6,,,,2,3,Top,106.92,104.74,,,,,6.690002657298842,-132.7971071352085,-5.665685534293045,-10.011409477642276,28.38451578854283,-14.102906746584733,3.51,1.62,233.0,69.5,34.0,93.0,2389.0,7.3,776816,680777,681508,807712,668904,686797,702176,668885,665019,53.19,0.749,0.699,0.9,1.0,1,0,4.0,18,5,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,220.0,-0.015,0.365,62.1,6.6,0.817,-0.365,88.0,0,0,0.543,0.457,29,28,30,28,1,0,7.0,1.0,5.0,1.0,1.3,0.73,-0.73,35.8,-4.429019364367256,0.9777418438027096,29.2921186610502,26.93466632267023,24.760260458434384,0,-45.210890224629026,228.57159798430018,3.5951301528045403,-137.55912142108266,269.9749768290755,101.20491877807936
FF,2025-08-09,91.3,-1.53,5.92,"Roden, Alan",664728,641927,single,hit_into_play,,,,,6.0,Kyle Isbel singles on a fly ball to left fielder Alan Roden.,R,L,R,MIN,KC,X,7,fly_ball,2,2,2025,-0.73,1.44,0.45,2.6,,,,2,3,Top,106.92,104.74,,,,,6.690002657298842,-132.7971071352085,-5.665685534293045,-10.011409477642276,28.38451578854283,-14.102906746584733,3.51,1.62,233.0,69.5,34.0,93.0,2389.0,7.3,776816,680777,681508,807712,668904,686797,702176,668885,665019,53.19,0.749,0.699,0.9,1.0,1,0,4.0,18,5,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,220.0,-0.015,0.365,62.1,6.6,0.817,-0.365,88.0,0,0,0.543,0.457,29,28,30,28,1,0,7.0,1.0,5.0,1.0,1.3,0.73,-0.73,35.8,-4.429019364367256,0.9777418438027096,29.2921186610502,26.93466632267023,24.760260458434384,0,-45.210890224629026,228.57159798430018,3.5951301528045403,-138.02463945905188,259.58659230052456,97.85868341330657
FF,2025-08-09,91.5,-1.7,5.94,"Roden, Alan",679845,641927,field_out,hit_into_play,,,,,2.0,Nick Loftin lines out sharply to left fielder Alan Roden.,R,R,R,MIN,KC,X,7,line_drive,0,0,2025,-0.65,1.36,0.11,2.95,,,,1,3,Top,49.49,79.09,,,,,6.066536457288924,-133.15536897958935,-4.6805359422482855,-9.002848419618982,28.81813392744984,-15.213367539010797,3.43,1.58,350.0,104.9,20.0,93.1,2289.0,7.2,776816,680777,681508,807712,668904,686797,702176,668885,665019,53.26,0.651,0.898,0.0,1.0,0,0,6.0,17,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,219.0,0.018,-0.255,71.7,7.2,1.518,0.255,104.9,0,0,0.525,0.475,29,26,30,27,1,0,7.0,4.0,5.0,1.0,1.37,0.65,0.65,35.1,13.296830010920983,-14.91447539497771,25.53824466337328,35.859348394136255,39.30285759594141,1,-188.0618505502769,295.1825543076781,3.327073564769033,-137.55912142108266,269.9749768290755,56.44419909819358
FF,2025-08-09,91.5,-1.7,5.94,"Roden, Alan",679845,641927,field_out,hit_into_play,,,,,2.0,Nick Loftin lines out sharply to left fielder Alan Roden.,R,R,R,MIN,KC,X,7,line_drive,0,0,2025,-0.65,1.36,0.11,2.95,,,,1,3,Top,49.49,79.09,,,,,6.066536457288924,-133.15536897958935,-4.6805359422482855,-9.002848419618982,28.81813392744984,-15.213367539010797,3.43,1.58,350.0,104.9,20.0,93.1,2289.0,7.2,776816,680777,681508,807712,668904,686797,702176,668885,665019,53.26,0.651,0.898,0.0,1.0,0,0,6.0,17,1,4-Seam Fastball,0,0,0,0,0,0,0,0,Infield shade,Standard,219.0,0.018,-0.255,71.7,7.2,1.518,0.255,104.9,0,0,0.525,0.475,29,26,30,27,1,0,7.0,4.0,5.0,1.0,1.37,0.65,0.65,35.1,13.296830010920983,-14.91447539497771,25.53824466337328,35.859348394136255,39.30285759594141,1,-188.0618505502769,295.1825543076781,3.327073564769033,-138.02463945905188,259.58659230052456,61.40679933853034
ST,2025-08-09,79.4,-1.61,5.93,"Roden, Alan",663697,641927,field_out,hit_into_play,,,,,6.0,Jonathan India flies out to left fielder Alan Roden.,R,R,R,MIN,KC,X,7,fly_ball,0,2,2025,0.92,-0.06,0.8,2.29,,,,0,3,Top,45.65,109.38,,,,,3.59985961240569,-115.6394503996481,-1.0799272936980104,7.534528856221417,22.342274784691856,-32.76354958575999,3.33,1.53,297.0,86.6,41.0,80.6,2269.0,7.2,776816,680777,681508,807712,668904,686797,702176,668885,665019,53.33,0.003,0.003,0.0,1.0,0,0,3.0,16,3,Sweeper,0,0,0,0,0,0,0,0,Standard,Standard,54.0,0.025,-0.165,68.5,7.8,0.004,0.165,88.0,0,0,0.5,0.5,29,28,30,29,1,0,7.0,1.0,5.0,1.0,3.68,-0.92,-0.92,34.0,17.184288106269722,-27.510336633300568,22.17689894619462,44.36487627686954,41.990206299116025,1,-198.3649551764894,221.04376163517793,5.215605212100875,-137.55912142108266,269.9749768290755,78.04878755651283
ST,2025-08-09,79.4,-1.61,5.93,"Roden, Alan",663697,641927,field_out,hit_into_play,,,,,6.0,Jonathan India flies out to left fielder Alan Roden.,R,R,R,MIN,KC,X,7,fly_ball,0,2,2025,0.92,-0.06,0.8,2.29,,,,0,3,Top,45.65,109.38,,,,,3.59985961240569,-115.6394503996481,-1.0799272936980104,7.534528856221417,22.342274784691856,-32.76354958575999,3.33,1.53,297.0,86.6,41.0,80.6,2269.0,7.2,776816,680777,681508,807712,668904,686797,702176,668885,665019,53.33,0.003,0.003,0.0,1.0,0,0,3.0,16,3,Sweeper,0,0,0,0,0,0,0,0,Standard,Standard,54.0,0.025,-0.165,68.5,7.8,0.004,0.165,88.0,0,0,0.5,0.5,29,28,30,29,1,0,7.0,1.0,5.0,1.0,3.68,-0.92,-0.92,34.0,17.184288106269722,-27.510336633300568,22.17689894619462,44.36487627686954,41.990206299116025,1,-198.3649551764894,221.04376163517793,5.215605212100875,-138.02463945905188,259.58659230052456,71.59960542194084
FF,2025-08-09,92.6,-3.74,5.39,"Roden, Alan",663697,543859,field_out,hit_into_play,,,,,7.0,Jonathan India lines out to left fielder Alan Roden. Tyler Tolbert to 3rd.,R,R,R,MIN,KC,X,7,line_drive,2,1,2025,-0.85,1.08,-0.54,1.94,,686475.0,,1,7,Top,86.1,85.41,,,,,9.92526475285681,-134.39866017380913,-5.226206138537659,-12.639171599266597,32.64512750238683,-18.08174752215218,3.33,1.53,338.0,93.3,23.0,91.2,2374.0,5.9,776816,680777,681508,807712,668904,686797,702176,668885,665019,54.62,0.146,0.167,0.0,1.0,0,0,3.0,51,4,4-Seam Fastball,0,1,1,0,1,0,1,0,Infield shade,Standard,239.0,0.032,-0.279,71.8,7.4,0.269,0.279,93.3,-1,1,0.277,0.723,35,28,36,29,1,2,4.0,1.0,1.0,1.0,1.62,0.85,0.85,15.6,6.4306758804292645,-12.681086064414794,36.07223845882362,29.31769321738566,32.612430978489776,1,-111.20230045308254,319.18340867586204,3.3788477813878184,-137.55912142108266,269.9749768290755,55.822502419356354
