,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
"alpha[Keirsey Jr., DaShawn]",1.587,0.298,1.034,2.151,0.003,0.004,8503.0,5726.0,1.0
"alpha[Kepler, Max]",1.734,0.326,1.117,2.353,0.003,0.005,11188.0,5156.0,1.0
"alpha[Kim, Hyeseong]",1.532,0.292,0.972,2.07,0.003,0.004,8542.0,4940.0,1.0
"alpha[Kingery, Scott]",1.741,0.326,1.103,2.352,0.003,0.005,10693.0,4694.0,1.0
"alpha[Kreidler, Ryan]",1.881,0.282,1.36,2.405,0.004,0.004,6158.0,4357.0,1.0
"alpha[Langford, Wyatt]",2.018,0.246,1.568,2.488,0.003,0.003,5270.0,4196.0,1.0
"alpha[Laureano, Ramón]",1.592,0.279,1.058,2.104,0.003,0.004,7789.0,5900.0,1.0
"alpha[Lee, Jung Hoo]",1.374,0.165,1.08,1.697,0.002,0.002,4921.0,5544.0,1.0
"alpha[Lockridge, Brandon]",2.056,0.248,1.618,2.539,0.004,0.003,3249.0,3948.0,1.0
"alpha[Lugo, Matthew]",1.318,0.313,0.751,1.923,0.006,0.004,3268.0,3904.0,1.0
"alpha[Lukes, Nathan]",1.564,0.258,1.1,2.057,0.003,0.003,8162.0,5803.0,1.0
"alpha[Mangum, Jake]",2.125,0.27,1.619,2.627,0.005,0.003,3124.0,4327.0,1.0
"alpha[Marsee, Jakob]",2.021,0.243,1.554,2.462,0.004,0.003,4417.0,5381.0,1.0
"alpha[Marsh, Brandon]",1.446,0.201,1.07,1.821,0.003,0.002,5008.0,6046.0,1.0
"alpha[Marte, Noelvi]",1.636,0.329,1.013,2.248,0.003,0.005,9556.0,5168.0,1.0
"alpha[Martin, Austin]",1.505,0.303,0.939,2.081,0.004,0.004,7096.0,4772.0,1.0
"alpha[Martínez, Angel]",1.651,0.191,1.299,2.012,0.002,0.002,8910.0,6379.0,1.0
"alpha[Mateo, Jorge]",1.878,0.289,1.335,2.421,0.004,0.004,6792.0,5129.0,1.0
"alpha[Matos, Luis]",1.613,0.301,1.014,2.148,0.003,0.004,8952.0,6086.0,1.0
"alpha[McCarthy, Jake]",1.729,0.286,1.198,2.269,0.003,0.004,8900.0,5819.0,1.0
"alpha[McCormick, Chas]",1.673,0.259,1.172,2.148,0.003,0.003,10420.0,5694.0,1.0
"alpha[McNeil, Jeff]",1.478,0.257,0.987,1.939,0.003,0.003,5628.0,6168.0,1.0
"alpha[Meadows, Parker]",1.937,0.233,1.515,2.39,0.003,0.003,5646.0,6094.0,1.0
"alpha[Melton, Jacob]",1.689,0.283,1.159,2.214,0.003,0.004,9346.0,4887.0,1.0
"alpha[Merrill, Jackson]",1.724,0.188,1.37,2.075,0.002,0.002,7366.0,6300.0,1.0
"alpha[Mesa Jr., Victor]",1.751,0.32,1.142,2.362,0.003,0.004,10604.0,5604.0,1.0
"alpha[Meyers, Jake]",1.945,0.197,1.566,2.306,0.003,0.002,5371.0,5657.0,1.0
"alpha[Misner, Kameron]",1.788,0.23,1.362,2.226,0.002,0.003,9902.0,5973.0,1.0
"alpha[Mitchell, Garrett]",1.903,0.258,1.404,2.37,0.003,0.003,7657.0,5663.0,1.0
"alpha[Moniak, Mickey]",1.52,0.232,1.085,1.968,0.003,0.003,8232.0,5261.0,1.0
"alpha[Mullins, Cedric]",1.679,0.142,1.42,1.955,0.002,0.002,7257.0,6006.0,1.0
"alpha[Myers, Dane]",1.555,0.211,1.149,1.948,0.002,0.002,7828.0,5667.0,1.0
"alpha[Nimmo, Brandon]",1.678,0.317,1.082,2.28,0.003,0.004,9656.0,5448.0,1.0
"alpha[Nootbaar, Lars]",1.732,0.282,1.215,2.275,0.003,0.004,10923.0,5436.0,1.0
"alpha[Nuñez, Nasim]",1.805,0.315,1.216,2.403,0.003,0.004,9271.0,5037.0,1.0
"alpha[Ornelas, Tirso]",1.729,0.328,1.082,2.336,0.003,0.005,10784.0,5183.0,1.0
"alpha[Osuna, Alejandro]",1.746,0.322,1.107,2.327,0.003,0.004,10395.0,5320.0,1.0
"alpha[Outman, James]",1.539,0.236,1.082,1.969,0.003,0.003,8783.0,5336.0,1.0
"alpha[Pages, Andy]",1.68,0.181,1.35,2.022,0.002,0.002,9094.0,5556.0,1.0
"alpha[Paris, Kyren]",1.928,0.27,1.433,2.447,0.003,0.003,6640.0,5442.0,1.0
"alpha[Pereira, Everson]",1.682,0.294,1.098,2.2,0.003,0.004,10088.0,5532.0,1.0
"alpha[Perkins, Blake]",1.85,0.25,1.399,2.336,0.003,0.003,7662.0,5497.0,1.0
"alpha[Peters, Tristan]",1.601,0.309,1.012,2.172,0.004,0.004,7443.0,4731.0,1.0
"alpha[Pillar, Kevin]",1.618,0.302,1.028,2.175,0.003,0.004,9358.0,5644.0,1.0
"alpha[Pérez, Wenceel]",1.699,0.274,1.174,2.2,0.003,0.003,10037.0,5732.0,1.0
"alpha[Rafaela, Ceddanne]",1.98,0.177,1.643,2.308,0.003,0.002,4439.0,5099.0,1.0
"alpha[Raley, Luke]",1.737,0.311,1.153,2.32,0.003,0.004,11553.0,5252.0,1.0
"alpha[Rave, John]",1.69,0.283,1.146,2.216,0.003,0.004,9924.0,4760.0,1.0
"alpha[Robert Jr., Luis]",1.851,0.184,1.488,2.184,0.002,0.002,7037.0,5940.0,1.0
"alpha[Robles, Victor]",1.718,0.316,1.124,2.299,0.003,0.005,9636.0,5590.0,1.0
"alpha[Roden, Alan]",1.823,0.315,1.233,2.426,0.003,0.005,8574.0,4781.0,1.0
"alpha[Rodríguez, Julio]",1.961,0.166,1.653,2.268,0.002,0.002,5917.0,5613.0,1.0
"alpha[Rojas, Johan]",1.898,0.234,1.454,2.328,0.003,0.003,7652.0,6386.0,1.0
"alpha[Sanoja, Javier]",1.716,0.292,1.161,2.269,0.003,0.004,10039.0,5693.0,1.0
"alpha[Schneemann, Daniel]",1.739,0.269,1.22,2.237,0.003,0.003,8774.0,5803.0,1.0
"alpha[Schuemann, Max]",1.754,0.325,1.178,2.406,0.003,0.005,9684.0,4743.0,1.0
"alpha[Scott II, Victor]",2.001,0.178,1.672,2.335,0.003,0.002,4822.0,5602.0,1.0
"alpha[Siani, Michael]",1.597,0.302,1.039,2.18,0.003,0.004,9053.0,5598.0,1.0
"alpha[Simpson, Chandler]",1.28,0.221,0.855,1.685,0.004,0.002,3722.0,5861.0,1.0
"alpha[Siri, Jose]",1.703,0.29,1.182,2.279,0.003,0.004,9323.0,5419.0,1.0
"alpha[Smith, Josh]",1.725,0.322,1.1,2.316,0.003,0.005,10619.0,5163.0,1.0
"alpha[Springer, George]",1.755,0.304,1.188,2.34,0.003,0.005,11623.0,4857.0,1.0
"alpha[Stevenson, Cal]",1.599,0.32,0.971,2.181,0.003,0.005,9584.0,4243.0,1.0
"alpha[Stowers, Kyle]",1.702,0.303,1.118,2.267,0.003,0.004,10175.0,4799.0,1.0
"alpha[Straw, Myles]",2.004,0.222,1.604,2.436,0.004,0.002,3684.0,5240.0,1.0
"alpha[Suwinski, Jack]",1.8,0.269,1.281,2.29,0.003,0.004,10398.0,5343.0,1.0
"alpha[Suzuki, Seiya]",1.766,0.32,1.174,2.373,0.003,0.005,9462.0,5003.0,1.0
"alpha[Sánchez, Jesús]",1.724,0.297,1.142,2.254,0.003,0.005,11160.0,5375.0,1.0
"alpha[Taveras, Leody]",1.606,0.219,1.179,2.0,0.002,0.003,9381.0,6076.0,1.0
"alpha[Tawa, Tim]",1.865,0.282,1.354,2.421,0.003,0.003,6536.0,4859.0,1.0
"alpha[Taylor, Chris]",1.579,0.269,1.049,2.06,0.003,0.004,8628.0,5535.0,1.0
"alpha[Taylor, Michael A.]",1.851,0.244,1.375,2.297,0.003,0.003,8703.0,4912.0,1.0
"alpha[Taylor, Samad]",1.736,0.32,1.11,2.33,0.003,0.005,9757.0,4927.0,1.0
"alpha[Taylor, Tyrone]",1.635,0.198,1.251,2.004,0.002,0.002,7357.0,5712.0,1.0
"alpha[Teodosio, Bryce]",1.897,0.228,1.473,2.324,0.003,0.003,6042.0,4728.0,1.0
"alpha[Thomas, Alek]",1.804,0.169,1.479,2.113,0.002,0.002,6144.0,5900.0,1.0
"alpha[Thomas, Colby]",1.668,0.294,1.075,2.198,0.003,0.004,10354.0,5095.0,1.0
"alpha[Thomas, Lane]",1.842,0.257,1.348,2.314,0.003,0.003,8108.0,4799.0,1.0
"alpha[Tolbert, Tyler]",1.542,0.281,1.027,2.086,0.003,0.004,7313.0,5251.0,1.0
"alpha[Trammell, Taylor]",1.702,0.266,1.185,2.182,0.003,0.003,9010.0,5052.0,1.0
"alpha[Varsho, Daulton]",1.958,0.234,1.545,2.417,0.003,0.003,4792.0,5460.0,1.0
"alpha[Vierling, Matt]",1.852,0.276,1.334,2.376,0.003,0.004,7614.0,5262.0,1.0
"alpha[Wade, Tyler]",1.475,0.276,0.96,1.986,0.004,0.003,6115.0,5090.0,1.0
"alpha[Waters, Drew]",1.639,0.276,1.116,2.146,0.003,0.004,9504.0,5450.0,1.0
"alpha[White, Eli]",1.722,0.309,1.139,2.304,0.003,0.004,10121.0,5487.0,1.0
"alpha[Yastrzemski, Mike]",1.759,0.303,1.189,2.334,0.003,0.004,9249.0,5439.0,1.0
"alpha[Young, Jacob]",2.043,0.194,1.682,2.409,0.003,0.002,4591.0,5620.0,1.0
"beta_dist[Acuña, Luisangel]",-2.711,0.497,-3.673,-1.792,0.005,0.007,8362.0,5311.0,1.0
"beta_dist[Adams, Jordyn]",-2.727,0.485,-3.652,-1.835,0.005,0.006,8711.0,5497.0,1.0
"beta_dist[Adell, Jo]",-2.14,0.269,-2.646,-1.631,0.003,0.003,7479.0,5624.0,1.0
"beta_dist[Alcántara, Kevin]",-2.543,0.497,-3.47,-1.591,0.005,0.007,9626.0,5385.0,1.0
"beta_dist[Alexander, Blaze]",-2.739,0.476,-3.632,-1.832,0.005,0.007,10129.0,4941.0,1.0
"beta_dist[Allen, Greg]",-2.724,0.508,-3.697,-1.787,0.005,0.008,9247.0,4400.0,1.0
"beta_dist[Avans, Drew]",-2.737,0.493,-3.695,-1.845,0.005,0.007,9151.0,5124.0,1.0
"beta_dist[Azocar, José]",-2.701,0.501,-3.661,-1.794,0.005,0.007,9261.0,5417.0,1.0
"beta_dist[Bader, Harrison]",-2.624,0.245,-3.075,-2.153,0.003,0.003,7198.0,5760.0,1.0
"beta_dist[Bae, Ji Hwan]",-2.671,0.498,-3.599,-1.714,0.005,0.008,10029.0,5368.0,1.0
"beta_dist[Baldwin, Brooks]",-3.024,0.441,-3.836,-2.183,0.006,0.006,6474.0,5031.0,1.0
"beta_dist[Barrero, José]",-2.87,0.463,-3.713,-1.97,0.005,0.005,8381.0,5389.0,1.0
"beta_dist[Barrosa, Jorge]",-2.759,0.434,-3.581,-1.943,0.005,0.005,8586.0,5606.0,1.0
"beta_dist[Beck, Jordan]",-2.722,0.508,-3.726,-1.807,0.005,0.008,9099.0,4864.0,1.0
"beta_dist[Bellinger, Cody]",-2.85,0.379,-3.559,-2.128,0.004,0.004,7158.0,4997.0,1.0
"beta_dist[Benson, Will]",-2.403,0.412,-3.213,-1.655,0.004,0.005,9198.0,5330.0,1.0
"beta_dist[Berroa, Steward]",-2.769,0.503,-3.753,-1.853,0.005,0.006,9565.0,4808.0,1.0
"beta_dist[Blanco, Dairon]",-2.672,0.489,-3.551,-1.729,0.005,0.006,9326.0,5181.0,1.0
"beta_dist[Bleday, JJ]",-2.698,0.34,-3.343,-2.069,0.004,0.004,8318.0,6224.0,1.0
"beta_dist[Brown, Seth]",-2.895,0.498,-3.821,-1.966,0.005,0.007,8619.0,4991.0,1.0
"beta_dist[Bruján, Vidal]",-2.725,0.505,-3.703,-1.824,0.005,0.007,9448.0,5186.0,1.0
"beta_dist[Butler, Lawrence]",-2.939,0.339,-3.586,-2.324,0.004,0.004,7113.0,6305.0,1.0
"beta_dist[Buxton, Byron]",-3.294,0.296,-3.851,-2.741,0.005,0.003,4130.0,5897.0,1.0
"beta_dist[Báez, Javier]",-2.332,0.355,-2.999,-1.663,0.004,0.005,8973.0,5085.0,1.0
"beta_dist[Caballero, José]",-2.724,0.511,-3.669,-1.756,0.006,0.007,8668.0,5345.0,1.0
"beta_dist[Call, Alex]",-2.884,0.479,-3.773,-1.994,0.005,0.006,8095.0,5186.0,1.0
"beta_dist[Campbell, Kristian]",-2.958,0.486,-3.893,-2.071,0.006,0.007,7348.0,4930.0,1.0
"beta_dist[Campero, Gustavo]",-2.702,0.511,-3.642,-1.721,0.006,0.007,8288.0,5071.0,1.0
"beta_dist[Canario, Alexander]",-2.745,0.39,-3.455,-1.988,0.004,0.005,8901.0,5798.0,1.0
"beta_dist[Carlson, Dylan]",-2.991,0.458,-3.877,-2.147,0.005,0.006,6961.0,5419.0,1.0
"beta_dist[Carroll, Corbin]",-2.558,0.445,-3.387,-1.721,0.005,0.006,8193.0,4847.0,1.0
"beta_dist[Carter, Evan]",-2.825,0.348,-3.481,-2.175,0.004,0.004,6945.0,5658.0,1.0
"beta_dist[Castro, Willi]",-2.766,0.477,-3.635,-1.827,0.005,0.006,9869.0,6073.0,1.0
"beta_dist[Chourio, Jackson]",-2.254,0.266,-2.74,-1.751,0.003,0.003,9110.0,6840.0,1.0
"beta_dist[Church, Nathan]",-2.648,0.414,-3.423,-1.863,0.004,0.005,8674.0,5239.0,1.0
"beta_dist[Clarke, Denzel]",-2.507,0.279,-3.007,-1.972,0.003,0.003,9391.0,6385.0,1.0
"beta_dist[Clase, Jonatan]",-3.0,0.46,-3.906,-2.187,0.006,0.006,6968.0,5368.0,1.0
"beta_dist[Cole, Zach]",-2.759,0.486,-3.72,-1.903,0.005,0.007,8925.0,5234.0,1.0
"beta_dist[Cook, Billy]",-2.902,0.483,-3.871,-2.031,0.005,0.007,8449.0,5408.0,1.0
"beta_dist[Corona, Kenedy]",-2.692,0.502,-3.628,-1.73,0.005,0.007,10283.0,5558.0,1.0
"beta_dist[Cowser, Colton]",-2.195,0.33,-2.785,-1.554,0.004,0.004,7890.0,6031.0,1.0
"beta_dist[Crews, Dylan]",-2.74,0.404,-3.494,-1.994,0.004,0.005,9276.0,5865.0,1.0
"beta_dist[Crow-Armstrong, Pete]",-1.595,0.177,-1.955,-1.282,0.002,0.002,5791.0,5370.0,1.0
"beta_dist[Cruz, Oneil]",-2.862,0.274,-3.362,-2.325,0.003,0.003,7625.0,6057.0,1.0
"beta_dist[Dean, Justin]",-2.565,0.499,-3.49,-1.601,0.005,0.007,9910.0,5623.0,1.0
"beta_dist[DeLuca, Jonny]",-2.699,0.457,-3.547,-1.837,0.005,0.006,9721.0,4295.0,1.0
"beta_dist[Doyle, Brenton]",-2.847,0.231,-3.285,-2.419,0.003,0.002,5290.0,6173.0,1.0
"beta_dist[Dubón, Mauricio]",-3.325,0.432,-4.093,-2.487,0.006,0.005,4907.0,5443.0,1.0
"beta_dist[Dunn, Blake]",-2.743,0.5,-3.678,-1.802,0.006,0.007,7856.0,5068.0,1.0
"beta_dist[Duran, Jarren]",-2.624,0.381,-3.361,-1.938,0.004,0.005,8083.0,5628.0,1.0
"beta_dist[Eaton, Nate]",-2.703,0.492,-3.631,-1.775,0.005,0.006,8376.0,5715.0,1.0
"beta_dist[Edman, Tommy]",-2.808,0.418,-3.634,-2.059,0.004,0.005,9189.0,5860.0,1.0
"beta_dist[Fairchild, Stuart]",-2.84,0.503,-3.771,-1.879,0.006,0.006,7971.0,5509.0,1.0
"beta_dist[Fletcher, Dominic]",-2.608,0.479,-3.484,-1.634,0.005,0.006,10729.0,5443.0,1.0
"beta_dist[Frelick, Sal]",-2.567,0.442,-3.375,-1.721,0.005,0.006,9426.0,5219.0,1.0
"beta_dist[Friedl, TJ]",-2.683,0.252,-3.156,-2.22,0.003,0.003,6660.0,5453.0,1.0
"beta_dist[Garcia, Maikel]",-2.645,0.481,-3.531,-1.75,0.005,0.007,10393.0,5145.0,1.0
"beta_dist[Gilbert, Drew]",-2.814,0.467,-3.741,-1.971,0.005,0.006,7623.0,5380.0,1.0
"beta_dist[Gorski, Matt]",-2.746,0.499,-3.684,-1.822,0.005,0.007,9139.0,4943.0,1.0
"beta_dist[Greene, Riley]",-2.674,0.418,-3.472,-1.904,0.004,0.006,10206.0,5321.0,1.0
"beta_dist[Grisham, Trent]",-2.229,0.253,-2.708,-1.747,0.003,0.003,7891.0,5930.0,1.0
"beta_dist[Haggerty, Sam]",-2.656,0.459,-3.499,-1.778,0.005,0.006,9920.0,5843.0,1.0
"beta_dist[Halpin, Petey]",-2.678,0.511,-3.621,-1.703,0.005,0.007,10356.0,5686.0,1.0
"beta_dist[Hampson, Garrett]",-2.935,0.437,-3.724,-2.063,0.005,0.006,9372.0,5215.0,1.0
"beta_dist[Harris, Dustin]",-2.738,0.485,-3.638,-1.807,0.005,0.006,8890.0,4934.0,1.0
"beta_dist[Harris II, Michael]",-3.329,0.275,-3.855,-2.828,0.004,0.003,4307.0,5877.0,1.0
"beta_dist[Hassell III, Robert]",-1.125,0.258,-1.608,-0.632,0.004,0.003,4046.0,4392.0,1.0
"beta_dist[Helman, Michael]",-2.621,0.381,-3.314,-1.864,0.004,0.004,9691.0,6156.0,1.0
"beta_dist[Hernández, Enrique]",-2.55,0.483,-3.521,-1.694,0.005,0.006,10627.0,5569.0,1.0
"beta_dist[Heyward, Jason]",-2.709,0.496,-3.622,-1.724,0.005,0.007,10260.0,5327.0,1.0
"beta_dist[Hicklen, Brewer]",-2.585,0.49,-3.496,-1.644,0.005,0.007,9460.0,5431.0,1.0
"beta_dist[Hill, Derek]",-2.455,0.265,-2.925,-1.929,0.004,0.003,4818.0,5754.0,1.0
"beta_dist[Hilliard, Sam]",-2.556,0.467,-3.434,-1.707,0.005,0.007,10128.0,5396.0,1.0
"beta_dist[Isbel, Kyle]",-2.58,0.247,-3.061,-2.139,0.003,0.003,8017.0,6604.0,1.0
"beta_dist[Jankowski, Travis]",-2.724,0.506,-3.677,-1.76,0.005,0.007,9930.0,5446.0,1.0
"beta_dist[Joe, Connor]",-2.727,0.5,-3.682,-1.798,0.005,0.007,11474.0,5398.0,1.0
"beta_dist[Johnson, Bryce]",-2.748,0.484,-3.643,-1.853,0.005,0.006,8917.0,5702.0,1.0
"beta_dist[Johnson, Daniel]",-2.538,0.44,-3.345,-1.705,0.004,0.005,10246.0,5803.0,1.0
"beta_dist[Jones, Nolan]",-2.766,0.386,-3.515,-2.067,0.004,0.005,8457.0,5721.0,1.0
"beta_dist[Keirsey Jr., DaShawn]",-2.696,0.46,-3.538,-1.822,0.005,0.006,9064.0,5683.0,1.0
"beta_dist[Kepler, Max]",-2.708,0.495,-3.648,-1.777,0.005,0.007,9783.0,5363.0,1.0
"beta_dist[Kim, Hyeseong]",-2.935,0.472,-3.853,-2.088,0.005,0.006,8076.0,5111.0,1.0
"beta_dist[Kingery, Scott]",-2.692,0.505,-3.668,-1.775,0.005,0.006,10431.0,6057.0,1.0
